"0",""
"0","oversea_NSW_rp <- rpart(net_oversea~year1981, data = oversea_NSW, control = rpart.control(minsplit = 2))"
"0",""
"0","oversea_VIC_rp <- rpart(net_oversea~year1981, data = oversea_VIC, control = rpart.control(minsplit = 2))"
"0",""
"0","oversea_QSL_rp <- rpart(net_oversea~year1981, data = oversea_QSL, control = rpart.control(minsplit = 2))"
"0",""
"0","oversea_SA_rp <- rpart(net_oversea~year1981, data = oversea_SA, control = rpart.control(minsplit = 2))"
"0",""
"0","oversea_WA_rp <- rpart(net_oversea~year1981, data = oversea_WA, control = rpart.control(minsplit = 2))"
"0",""
"0","oversea_TAS_rp <- rpart(net_oversea~year1981, data = oversea_TAS, control = rpart.control(minsplit = 2))"
"0",""
"0","oversea_ACT_rp <- rpart(net_oversea~year1981, data = oversea_ACT, control = rpart.control(minsplit = 2))"
"0",""
"0","oversea_NT_rp <- rpart(net_oversea~year1981, data = oversea_NT, control = rpart.control(minsplit = 2))"
"0",""
