"0",""
"0","years = c(0:40)"
"0",""
"0","# NSW"
"0",""
"0","future_NSW_oversea <- predict(oversea_NSW_rp, data.frame(year1981 = years))"
"0",""
"0","future_NSW_oversea_df <- data.frame(year = years+2022,"
"0","           net_oversea = future_NSW_oversea)"
"0",""
"0",""
"0",""
"0","# VIC"
"0",""
"0","future_VIC_oversea <- predict(oversea_VIC_rp, data.frame(year1981 = years))"
"0",""
"0","future_VIC_oversea_df <- data.frame(year = years+2022,"
"0","           net_oversea = future_VIC_oversea)"
"0",""
"0",""
"0","# QSL"
"0",""
"0","future_QSL_oversea <- predict(oversea_QSL_rp, data.frame(year1981 = years))"
"0",""
"0","future_QSL_oversea_df <- data.frame(year = years+2022,"
"0","           net_oversea = future_QSL_oversea)"
"0",""
"0",""
"0","# SA"
"0",""
"0","future_SA_oversea <- predict(oversea_SA_rp, data.frame(year1981 = years))"
"0",""
"0","future_SA_oversea_df <- data.frame(year = years+2022,"
"0","           net_oversea = future_SA_oversea)"
"0",""
"0",""
"0",""
