"0",""
"0","interstate_by_state <-  total_pop %>% "
"0","  mutate(month = month(Quarter)) %>%"
"0","  filter(month == ""9"") %>%"
"0","  mutate(year1981 = year(Quarter)-1981) %>%"
"0","  select(state,year1981,net_interstate) %>%"
"0","  group_by(state) %>%"
"0","  nest()%>%"
"0","  mutate(model = map(data, ~lm(net_interstate~year1981, data = .)))"
"0",""
"0","interstate_coefs <- interstate_by_state %>%"
"0","  mutate(model = map(model, broom::tidy)) %>%"
"0","  unnest(model) %>%"
"0","  select(state, term, estimate) %>%"
"0","  spread(term, estimate) %>%"
"0","  rename(intercept = `(Intercept)`)"
"0",""
"0","interstate_model <- interstate_by_state %>%"
"0","  mutate(model = map(model, broom::augment)) %>%"
"0","  unnest(model)"
"0",""
