"0",""
"0","NT_pop_raw <- left_join("
"0","  select(pop_state_sex, `Quarter`, "
"0","         `Estimated Resident Population ;  Male ;  Northern Territory ;`,"
"0","         `Estimated Resident Population ;  Female ;  Northern Territory ;`,"
"0","         `Estimated Resident Population ;  Persons ;  Northern Territory ;`),"
"0","  select(state_pop_change, `Quarter`,"
"0","         `Natural Increase ;  Northern Territory ;`,"
"0","         `Net Overseas Migration ;  Northern Territory ;`,"
"0","         `Net Interstate Migration ;  Northern Territory ;`),"
"0","  by = ""Quarter"""
"0",") %>%"
"0","  rename(male = `Estimated Resident Population ;  Male ;  Northern Territory ;`,"
"0","         female = `Estimated Resident Population ;  Female ;  Northern Territory ;`,"
"0","         total = `Estimated Resident Population ;  Persons ;  Northern Territory ;`,"
"0","         natural_increase = `Natural Increase ;  Northern Territory ;`,"
"0","         net_oversea = `Net Overseas Migration ;  Northern Territory ;`,"
"0","         net_interstate = `Net Interstate Migration ;  Northern Territory ;`) %>%"
"0","  mutate(state = ""NT"")"
"0",""
