"0",""
"0","TAS_pop_raw <- left_join("
"0","  select(pop_state_sex, `Quarter`, "
"0","         `Estimated Resident Population ;  Male ;  Tasmania ;`,"
"0","         `Estimated Resident Population ;  Female ;  Tasmania ;`,"
"0","         `Estimated Resident Population ;  Persons ;  Tasmania ;`),"
"0","  select(state_pop_change, `Quarter`,"
"0","         `Natural Increase ;  Tasmania ;`,"
"0","         `Net Overseas Migration ;  Tasmania ;`,"
"0","         `Net Interstate Migration ;  Tasmania ;`),"
"0","  by = ""Quarter"""
"0",") %>%"
"0","  rename(male = `Estimated Resident Population ;  Male ;  Tasmania ;`,"
"0","         female = `Estimated Resident Population ;  Female ;  Tasmania ;`,"
"0","         total = `Estimated Resident Population ;  Persons ;  Tasmania ;`,"
"0","         natural_increase = `Natural Increase ;  Tasmania ;`,"
"0","         net_oversea = `Net Overseas Migration ;  Tasmania ;`,"
"0","         net_interstate = `Net Interstate Migration ;  Tasmania ;`) %>%"
"0","  mutate(state = ""TAS"")"
"0",""
